Title,Rating,Address,Directions,Contact,Web Link,SitemapExists,ContactPageURL,Emails,Phones,ContactPersons,OtherInfo
California Super Cleaner,"4.7
(45)","
1181 N Euclid St #1181, Anaheim, CA 92801, United States",https://www.google.com/maps/place/California+Super+Cleaner/data=!4m7!3m6!1s0x80dd29f6ad9bf5d9:0xff2ab501e43e3fe5!8m2!3d33.849919!4d-117.9426088!16s%2Fg%2F1tgzbnn4!19sChIJ2fWbrfYp3YAR5T8-5AG1Kv8?authuser=0&hl=en&rclk=1,"
[phone]",http://california-cleaner.jany.io/,False,,,,,{}
California Well Done Cleaning Services,,,https://www.google.com/maps/place/California+Well+Done+Cleaning+Services/data=!4m7!3m6!1s0x80c2d98276237ba1:0xb8d832f6ec9eeb8a!8m2!3d34.020479!4d-118.0734246!16s%2Fg%2F11lb4f1jvk!19sChIJoXsjdoLZwoARiuue7PYy2Lg?authuser=0&hl=en&rclk=1,"
[phone]",https://californiawelldonecleaning.com/,True,,,,,{}
California Cleans,,"
9245 Laguna Springs Dr #200, Elk Grove, CA 95758, United States",https://www.google.com/maps/place/California+Cleans/data=!4m7!3m6!1s0x809ac5c716d2dafb:0xc7bc8d5400bd8e44!8m2!3d38.4225828!4d-121.3966995!16s%2Fg%2F11p11bc4rh!19sChIJ-9rSFsfFmoARRI69AFSNvMc?authuser=0&hl=en&rclk=1,"
[phone]",https://www.californiacleans.com/?utm_source=gmb&utm_medium=organic,True,,,,,"{""address"": ""9245 Laguna Springs Dr. Suite 200 Elk Grove, CA 95758"", ""social_media"": {}}"
California Dream Cleaners,,,https://www.google.com/maps/place/California+Dream+Cleaners/data=!4m7!3m6!1s0x80850c8502d49bb1:0x2a12e67c59ec5da4!8m2!3d38.2075184!4d-122.230965!16s%2Fg%2F11c5wz9gjs!19sChIJsZvUAoUMhYARpF3sWXzmEio?authuser=0&hl=en&rclk=1,"
[phone]",http://www.californiadreamcleaners.com/,True,,,,Claudia Santos,"{""address"": ""Florence, TX 76527"", ""social_media"": {}}"
Marvel Cleaners,"3.7
(16)","
1528 California St, San Francisco, CA 94109, United States",https://www.google.com/maps/place/Marvel+Cleaners/data=!4m7!3m6!1s0x80858094b00578e5:0xe6cb04181cdc9954!8m2!3d37.7909643!4d-122.4195392!16s%2Fg%2F1q5gqxtpy!19sChIJ5XgFsJSAhYARVJncHBgEy-Y?authuser=0&hl=en&rclk=1,"
[phone]",https://www.rinse.com/dry-cleaning/san-francisco/dry-cleaner/marvel-cleaners-1/,False,,,,,{}
Maid in California,,"
4071 E La Palma Ave, Anaheim, CA 92807, United States",https://www.google.com/maps/place/Maid+in+California/data=!4m7!3m6!1s0x80dcd134e495746b:0xf58110a01056ecf5!8m2!3d33.8603433!4d-117.8300809!16s%2Fg%2F12cpfhgt9!19sChIJa3SV5DTR3IAR9exWEKAQgfU?authuser=0&hl=en&rclk=1,"
[phone]",http://www.maidincalifornia.com/,True,,,,,"{""address"": """", ""social_media"": {}}"
Fashion Cleaners,,"
1 W California Blvd # 111, Pasadena, CA 91105, United States",https://www.google.com/maps/place/Fashion+Cleaners/data=!4m7!3m6!1s0x80c2c37c67864d31:0xab3a19224309fc5d!8m2!3d34.135905!4d-118.15057!16s%2Fg%2F1td7cdxs!19sChIJMU2GZ3zDwoARXfwJQyIZOqs?authuser=0&hl=en&rclk=1,"
[phone]",http://www.myfashioncleaners.com/,True,,,,,{}
Maid In California,,,https://www.google.com/maps/place/Maid+In+California/data=!4m7!3m6!1s0x80dcd3cfffffffff:0xc7942d3e44c338a8!8m2!3d33.786671!4d-116.693335!16s%2Fg%2F1263vf0gg!19sChIJ_____8_T3IARqDjDRD4tlMc?authuser=0&hl=en&rclk=1,"
[phone]",http://www.maidincalifornia.com/,True,,,,,"{""address"": ""All of Orange County, California"", ""social_media"": {}}"
Perfect Cleaning By California,,,https://www.google.com/maps/place/Perfect+Cleaning+By+California/data=!4m7!3m6!1s0x4378f0c9cbb06cd1:0x8cfb47117e07ab9b!8m2!3d37.2738064!4d-121.8739786!16s%2Fg%2F11q2kf72g_!19sChIJ0Wywy8nweEMRm6sHfhFH-4w?authuser=0&hl=en&rclk=1,"
[phone]",https://perfectcleaningcalifornia.com/,True,,,,,"{""address"": ""San Jose, CA"", ""social_media"": {""facebook"": ""https://facebook.com"", ""instagram"": ""https://instagram.com""}}"
Los Angeles Maid Service & House Cleaners,,,https://www.google.com/maps/place/Los+Angeles+Maid+Service+%26+House+Cleaners/data=!4m7!3m6!1s0x80c2b8d54e638cd5:0xc5301bfcfd29b8a6!8m2!3d34.020479!4d-118.4117326!16s%2Fg%2F11ckkqn40v!19sChIJ1YxjTtW4woARprgp_fwbMMU?authuser=0&hl=en&rclk=1,"
[phone]",https://www.losangeleshousecleaners.net/,True,,,,,{}
